-- Merging decision tree log ---
manifest
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:1:1-89:12
MERGED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:1:1-89:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:in_app_review] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_review-2.0.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mobile_ads] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\google_mobile_ads-5.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:webview_flutter_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.3.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:purchases_flutter] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\purchases_flutter-8.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:13.17.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\24e67c2ae6771333b00e7963c84018db\transformed\jetified-purchases-hybrid-common-13.17.1\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_crashlytics] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_functions] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions-5.3.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_performance] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_performance-0.10.1+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\c954bbaa6dc69f54e63391cce6cd84da\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5c373a7b9ba654ad9f39f6efd98b1033\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-24:12
MERGED from [:geolocator_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.11.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\7c36c7cb3bbbce49c2424277de6e31cf\transformed\jetified-purchases-store-amazon-8.11.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.revenuecat.purchases:purchases:8.11.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\421318e0414d0a2f726ee47746f05a2c\transformed\jetified-purchases-8.11.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\abb7cc913277444ef338b8e8799f91be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1d62dc50b1a97ee820b7af916ddc0594\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_app_badger] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_app_badger-1.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:image_cropper] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-9.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\yjj95\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\yjj95\.gradle\caches\8.9\transforms\3544db0f1435cc2195ffe903bc982af5\transformed\jetified-firebase-perf-21.0.4\AndroidManifest.xml:3:1-23:12
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\3ccc25325a05cfd488c0bd5aeb011d33\transformed\jetified-play-services-ads-23.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\yjj95\.gradle\caches\8.9\transforms\a710b3280a6d86f4fa900eabdeb0da05\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\d850d07d0cfa92c372f2593501caf0aa\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\eed69e0335cd2365e0e89b505dc0baf9\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.github.yalantis:ucrop:2.2.10] C:\Users\yjj95\.gradle\caches\8.9\transforms\8ebc7c2fa2c590fd433cadda701f0730\transformed\jetified-ucrop-2.2.10\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\370132fd16be428c66f3368df7302089\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\544dce2f9765b29b5ddf35afcf84ced3\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\7e52c4c41b3573f0aaff26ee72df90ba\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ef0a481e7fc22d8c473318c7a6c59abb\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:17:1-112:12
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\44a335affbb2f1043129516a369a1594\transformed\jetified-user-messaging-platform-3.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:review:2.0.2] C:\Users\yjj95\.gradle\caches\8.9\transforms\205a4c091eab969a7d45ce60d0d7e8b2\transformed\jetified-review-2.0.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\yjj95\.gradle\caches\8.9\transforms\d3258563d096f750e27b61cec6376f37\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5a55b2756beb4b0699ee6dade1bbd88b\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4ce0f85d09762ec72af0d20e74ff7337\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c32ad6765516989d6b14998b2d7d381\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\yjj95\.gradle\caches\8.9\transforms\148519972de19e2991e8b7e4f7a3c2a3\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\eb4f6ff4318c6ceb2e4628d07fd6e4dd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\3a9ba4b4611dab64e29275d0041e5c53\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\da3a8bb1102f0906587bce0c76cc7f8d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\d8c8e811c12c5d62fac2905119868b5a\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\703c880c3b927133174e5401578a4a11\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\bf8e712fab8f1f5d9619c604485fd300\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4e6dabf19e673cbbb80901fa1506f48b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5e585d64b4816434173bffcbcfc01edc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\e53e8d4a70151c4e5a6757421e245dd7\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
